nohup: ignoring input
Device: cuda
Logging to benchmark/04_dreamer_claude/2026-04-15-1776218920
/venv/main/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Env: CarRacing-v3  obs=(3, 64, 64)  action_dim=3

Prefilling replay buffer with 5000 random steps …
Replay buffer: 10 episodes after prefill.

DreamerV1:   0%|          | 5000/1000000 [00:00<?, ?step/s]
DreamerV1:   1%|          | 5001/1000000 [00:00<112:44:26,  2.45step/s]
DreamerV1:   1%|          | 5007/1000000 [00:00<16:29:06, 16.77step/s] 
DreamerV1:   1%|          | 5011/1000000 [00:00<13:12:04, 20.94step/s]
DreamerV1:   1%|          | 5015/1000000 [00:00<10:43:51, 25.76step/s]
DreamerV1:   1%|          | 5021/1000000 [00:00<8:16:03, 33.43step/s] 
DreamerV1:   1%|          | 5026/1000000 [00:00<7:18:32, 37.81step/s]
DreamerV1:   1%|          | 5032/1000000 [00:01<6:31:51, 42.32step/s]
DreamerV1:   1%|          | 5038/1000000 [00:01<5:57:47, 46.35step/s]
DreamerV1:   1%|          | 5043/1000000 [00:01<6:07:24, 45.13step/s]
DreamerV1:   1%|          | 6396/1000000 [01:00<6:04:20, 45.45step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6401/1000000 [01:00<6:32:47, 42.16step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6407/1000000 [01:00<6:11:42, 44.55step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6413/1000000 [01:00<5:50:37, 47.23step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6418/1000000 [01:00<5:47:46, 47.61step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6423/1000000 [01:00<6:00:26, 45.94step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6429/1000000 [01:00<5:48:00, 47.58step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6435/1000000 [01:00<5:33:47, 49.61step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6440/1000000 [01:01<6:16:59, 43.93step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6446/1000000 [01:01<5:52:57, 46.92step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6451/1000000 [01:01<5:54:58, 46.65step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6456/1000000 [01:01<6:39:05, 41.49step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6462/1000000 [01:01<6:06:36, 45.17step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6468/1000000 [01:01<5:41:28, 48.49step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6474/1000000 [01:01<5:27:00, 50.64step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6480/1000000 [01:02<6:18:39, 43.73step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6485/1000000 [01:02<6:07:56, 45.00step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6490/1000000 [01:02<6:26:37, 42.83step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6495/1000000 [01:02<6:12:06, 44.50step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6500/1000000 [01:02<6:12:06, 44.50step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6501/1000000 [01:02<6:13:43, 44.31step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6507/1000000 [01:02<6:02:04, 45.73step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6512/1000000 [01:02<6:12:34, 44.44step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6517/1000000 [01:02<6:20:08, 43.56step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6522/1000000 [01:02<6:12:44, 44.42step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6528/1000000 [01:03<5:48:22, 47.53step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6534/1000000 [01:03<5:40:48, 48.58step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6540/1000000 [01:03<5:26:31, 50.71step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6546/1000000 [01:03<5:23:20, 51.21step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6552/1000000 [01:03<5:20:50, 51.61step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6558/1000000 [01:03<5:41:10, 48.53step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6564/1000000 [01:03<5:25:22, 50.89step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6570/1000000 [01:03<5:31:51, 49.89step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6576/1000000 [01:04<5:47:48, 47.60step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6581/1000000 [01:04<5:44:01, 48.13step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6587/1000000 [01:04<5:24:13, 51.07step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6593/1000000 [01:04<5:13:19, 52.84step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6599/1000000 [01:04<5:37:34, 49.04step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6605/1000000 [01:04<5:53:32, 46.83step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6610/1000000 [01:04<5:51:58, 47.04step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6615/1000000 [01:04<6:08:18, 44.95step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6621/1000000 [01:04<5:48:40, 47.48step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6627/1000000 [01:05<5:26:01, 50.78step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6633/1000000 [01:05<6:03:58, 45.49step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6638/1000000 [01:05<7:34:58, 36.39step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6644/1000000 [01:05<6:50:31, 40.33step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6649/1000000 [01:05<6:32:25, 42.19step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6655/1000000 [01:05<6:05:37, 45.28step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6661/1000000 [01:05<5:47:24, 47.65step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6667/1000000 [01:05<5:29:08, 50.30step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6673/1000000 [01:06<5:27:15, 50.59step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6679/1000000 [01:06<5:35:44, 49.31step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6685/1000000 [01:06<5:29:45, 50.20step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6691/1000000 [01:06<5:47:07, 47.69step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6697/1000000 [01:06<5:30:18, 50.12step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6703/1000000 [01:06<5:36:24, 49.21step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6709/1000000 [01:06<5:20:38, 51.63step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6715/1000000 [01:06<5:43:08, 48.25step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6721/1000000 [01:07<5:29:34, 50.23step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6727/1000000 [01:07<5:48:39, 47.48step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6733/1000000 [01:07<5:35:18, 49.37step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6739/1000000 [01:07<5:34:02, 49.56step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6745/1000000 [01:07<5:37:11, 49.10step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6751/1000000 [01:07<5:29:53, 50.18step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6757/1000000 [01:07<5:18:59, 51.89step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6763/1000000 [01:07<5:33:23, 49.65step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6769/1000000 [01:08<5:53:05, 46.88step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6775/1000000 [01:08<5:30:54, 50.03step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6781/1000000 [01:08<5:20:24, 51.66step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6787/1000000 [01:08<5:26:25, 50.71step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6793/1000000 [01:08<5:50:22, 47.25step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6799/1000000 [01:08<5:42:10, 48.38step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6804/1000000 [01:08<6:22:03, 43.33step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6809/1000000 [01:08<6:09:17, 44.82step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6815/1000000 [01:09<5:40:02, 48.68step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6821/1000000 [01:09<5:46:58, 47.71step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6826/1000000 [01:09<6:50:19, 40.34step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6832/1000000 [01:09<6:17:00, 43.91step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6837/1000000 [01:09<6:16:48, 43.93step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6843/1000000 [01:09<5:58:23, 46.19step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6849/1000000 [01:09<5:38:28, 48.90step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6855/1000000 [01:09<5:30:21, 50.10step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6861/1000000 [01:09<5:20:53, 51.58step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6867/1000000 [01:10<5:18:35, 51.95step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6873/1000000 [01:10<5:10:40, 53.28step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6879/1000000 [01:10<5:20:39, 51.62step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6885/1000000 [01:10<5:32:44, 49.74step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6891/1000000 [01:10<5:49:19, 47.38step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6897/1000000 [01:10<5:32:06, 49.84step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6903/1000000 [01:10<5:26:58, 50.62step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6909/1000000 [01:10<5:18:32, 51.96step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6915/1000000 [01:11<6:14:51, 44.15step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6920/1000000 [01:11<6:26:10, 42.86step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6925/1000000 [01:11<6:13:18, 44.34step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6931/1000000 [01:11<5:42:30, 48.32step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6937/1000000 [01:11<5:34:26, 49.49step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6943/1000000 [01:11<6:19:42, 43.59step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6948/1000000 [01:11<6:13:18, 44.34step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6953/1000000 [01:11<6:12:23, 44.45step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6958/1000000 [01:12<6:01:06, 45.83step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6964/1000000 [01:12<5:36:12, 49.23step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6970/1000000 [01:12<5:24:24, 51.02step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6976/1000000 [01:12<5:37:27, 49.04step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6982/1000000 [01:12<5:35:56, 49.27step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6987/1000000 [01:12<5:36:30, 49.18step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6993/1000000 [01:12<5:33:48, 49.58step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 6999/1000000 [01:12<5:26:10, 50.74step/s, ep_ret=-83.9, buf_eps=12]
DreamerV1:   1%|          | 7000/1000000 [01:12<5:26:10, 50.74step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7000/1000000 [01:30<5:26:10, 50.74step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7001/1000000 [01:42<534:10:12,  1.94s/step, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7003/1000000 [01:42<454:54:34,  1.65s/step, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7008/1000000 [01:42<294:30:38,  1.07s/step, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7014/1000000 [01:43<184:46:01,  1.49step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7019/1000000 [01:43<129:14:52,  2.13step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7025/1000000 [01:43<86:10:09,  3.20step/s, ep_ret=-82.0, buf_eps=13] 
DreamerV1:   1%|          | 7031/1000000 [01:43<59:14:18,  4.66step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7036/1000000 [01:43<44:10:09,  6.24step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7041/1000000 [01:43<33:03:59,  8.34step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7047/1000000 [01:43<23:52:22, 11.55step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7052/1000000 [01:43<18:47:22, 14.68step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7057/1000000 [01:43<14:59:37, 18.40step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7063/1000000 [01:44<11:38:16, 23.70step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7069/1000000 [01:44<10:19:22, 26.72step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7074/1000000 [01:44<9:12:04, 29.98step/s, ep_ret=-82.0, buf_eps=13] 
DreamerV1:   1%|          | 7080/1000000 [01:44<7:51:22, 35.11step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7085/1000000 [01:44<7:12:53, 38.23step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7091/1000000 [01:44<6:34:23, 41.96step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7097/1000000 [01:44<6:01:32, 45.77step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7103/1000000 [01:44<5:49:39, 47.33step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7109/1000000 [01:44<5:47:55, 47.56step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7115/1000000 [01:45<5:48:18, 47.51step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7121/1000000 [01:45<5:31:53, 49.86step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7127/1000000 [01:45<5:26:49, 50.63step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7133/1000000 [01:45<5:38:00, 48.96step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7139/1000000 [01:45<5:46:14, 47.79step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7145/1000000 [01:45<5:33:18, 49.65step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7151/1000000 [01:45<5:43:54, 48.12step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7157/1000000 [01:45<5:42:04, 48.37step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7162/1000000 [01:46<6:07:58, 44.97step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7167/1000000 [01:46<6:05:33, 45.26step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7172/1000000 [01:46<5:57:26, 46.29step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7179/1000000 [01:46<5:26:49, 50.63step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7185/1000000 [01:46<5:29:28, 50.22step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7191/1000000 [01:46<6:54:22, 39.93step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7196/1000000 [01:46<6:34:18, 41.96step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7202/1000000 [01:46<6:04:29, 45.40step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7208/1000000 [01:47<5:48:27, 47.49step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7214/1000000 [01:47<5:30:59, 49.99step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7220/1000000 [01:47<5:22:36, 51.29step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7226/1000000 [01:47<5:50:13, 47.25step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7231/1000000 [01:47<5:55:56, 46.49step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7236/1000000 [01:47<5:53:14, 46.84step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7242/1000000 [01:47<5:43:33, 48.16step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7248/1000000 [01:47<5:32:46, 49.72step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7254/1000000 [01:48<6:17:25, 43.84step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7260/1000000 [01:48<5:47:03, 47.67step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7266/1000000 [01:48<5:39:12, 48.78step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7272/1000000 [01:48<5:37:25, 49.03step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7278/1000000 [01:48<5:49:51, 47.29step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7283/1000000 [01:48<6:30:20, 42.39step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7289/1000000 [01:48<6:11:17, 44.56step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7295/1000000 [01:48<5:45:35, 47.87step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7300/1000000 [01:49<5:49:16, 47.37step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7305/1000000 [01:49<6:04:19, 45.41step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7310/1000000 [01:49<6:18:16, 43.74step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7315/1000000 [01:49<6:42:41, 41.09step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7320/1000000 [01:49<6:27:11, 42.73step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7326/1000000 [01:49<5:52:52, 46.88step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7332/1000000 [01:49<5:32:31, 49.75step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7338/1000000 [01:49<6:04:13, 45.42step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7344/1000000 [01:49<5:54:53, 46.62step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7349/1000000 [01:50<6:00:17, 45.92step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7354/1000000 [01:50<5:57:51, 46.23step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7359/1000000 [01:50<5:59:18, 46.04step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7366/1000000 [01:50<5:33:36, 49.59step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7371/1000000 [01:50<6:05:40, 45.24step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7376/1000000 [01:50<6:49:31, 40.40step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7381/1000000 [01:50<6:27:38, 42.68step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7386/1000000 [01:50<6:28:04, 42.63step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7391/1000000 [01:51<6:36:05, 41.77step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7397/1000000 [01:51<6:10:09, 44.69step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7403/1000000 [01:51<5:56:15, 46.44step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7409/1000000 [01:51<5:46:41, 47.72step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7414/1000000 [01:51<6:20:25, 43.49step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7420/1000000 [01:51<5:57:54, 46.22step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7425/1000000 [01:51<6:03:36, 45.50step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7430/1000000 [01:51<6:35:37, 41.81step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7435/1000000 [01:52<6:22:28, 43.25step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7441/1000000 [01:52<5:51:16, 47.09step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7447/1000000 [01:52<6:19:48, 43.55step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7452/1000000 [01:52<6:28:08, 42.62step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7457/1000000 [01:52<6:23:34, 43.13step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7462/1000000 [01:52<6:15:44, 44.02step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7468/1000000 [01:52<5:59:59, 45.95step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7474/1000000 [01:52<5:43:02, 48.22step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7480/1000000 [01:52<5:24:21, 51.00step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7486/1000000 [01:53<6:10:31, 44.64step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7491/1000000 [01:53<6:38:06, 41.55step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7497/1000000 [01:53<6:14:46, 44.14step/s, ep_ret=-82.0, buf_eps=13]
DreamerV1:   1%|          | 7500/1000000 [01:53<6:14:46, 44.14step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7502/1000000 [01:53<6:25:00, 42.96step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7507/1000000 [01:53<6:16:49, 43.90step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7512/1000000 [01:53<6:27:42, 42.66step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7517/1000000 [01:53<6:13:46, 44.25step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7523/1000000 [01:53<5:52:21, 46.94step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7528/1000000 [01:54<6:17:21, 43.83step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7534/1000000 [01:54<5:58:50, 46.10step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7539/1000000 [01:54<6:07:33, 45.00step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7544/1000000 [01:54<6:23:49, 43.09step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7550/1000000 [01:54<5:54:00, 46.72step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7556/1000000 [01:54<5:34:11, 49.49step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7562/1000000 [01:54<6:05:32, 45.25step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7567/1000000 [01:54<5:57:37, 46.25step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7573/1000000 [01:55<5:45:59, 47.81step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7578/1000000 [01:55<6:18:49, 43.66step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7583/1000000 [01:55<6:30:06, 42.40step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7589/1000000 [01:55<5:52:57, 46.86step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7595/1000000 [01:55<6:27:58, 42.63step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7600/1000000 [01:55<9:09:12, 30.12step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7606/1000000 [01:56<7:56:16, 34.73step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7611/1000000 [01:56<7:41:24, 35.85step/s, ep_ret=-79.4, buf_eps=14]
DreamerV1:   1%|          | 7616/1000000 [01:56<7:05:14, 38.89step/s, ep_ret=-79.4, buf_eps=14]
